町字id,町字区分コード,大字・町名,大字・町名_カナ,大字・町名_英字,丁目名,丁目名_カナ,丁目名_数字,小字名,小字名_カナ,小字名_英字,住居表示フラグ,住居表示方式コード,大字・町_通称フラグ,小字_通称フラグ,大字・町外字フラグ,小字外字フラグ,状態フラグ,起番フラグ,効力発生日,廃止日,原典資料コード,郵便番号,備考
0001003,2,あいの里一条,アイノサト１ジョウ,Ainosato 1-Jo,三丁目,３チョウメ,3,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
0001004,2,あいの里一条,アイノサト１ジョウ,Ainosato 1-Jo,四丁目,４チョウメ,4,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
0001005,2,あいの里一条,アイノサト１ジョウ,Ainosato 1-Jo,五丁目,５チョウメ,5,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
0001006,2,あいの里一条,アイノサト１ジョウ,Ainosato 1-Jo,六丁目,６チョウメ,6,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
0001007,2,あいの里一条,アイノサト１ジョウ,Ainosato 1-Jo,七丁目,７チョウメ,7,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
0002001,2,あいの里二条,アイノサト２ジョウ,Ainosato 2-Jo,一丁目,１チョウメ,1,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
0002002,2,あいの里二条,アイノサト２ジョウ,Ainosato 2-Jo,二丁目,２チョウメ,2,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
0002003,2,あいの里二条,アイノサト２ジョウ,Ainosato 2-Jo,三丁目,３チョウメ,3,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
0002004,2,あいの里二条,アイノサト２ジョウ,Ainosato 2-Jo,四丁目,４チョウメ,4,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
0002005,2,あいの里二条,アイノサト２ジョウ,Ainosato 2-Jo,五丁目,５チョウメ,5,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
0002006,2,あいの里二条,アイノサト２ジョウ,Ainosato 2-Jo,六丁目,６チョウメ,6,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
0002007,2,あいの里二条,アイノサト２ジョウ,Ainosato 2-Jo,七丁目,７チョウメ,7,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
0002008,2,あいの里二条,アイノサト２ジョウ,Ainosato 2-Jo,八丁目,８チョウメ,8,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
0003001,2,あいの里三条,アイノサト３ジョウ,Ainosato 3-Jo,一丁目,１チョウメ,1,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
0003002,2,あいの里三条,アイノサト３ジョウ,Ainosato 3-Jo,二丁目,２チョウメ,2,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
0003003,2,あいの里三条,アイノサト３ジョウ,Ainosato 3-Jo,三丁目,３チョウメ,3,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
0003004,2,あいの里三条,アイノサト３ジョウ,Ainosato 3-Jo,四丁目,４チョウメ,4,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
0003005,2,あいの里三条,アイノサト３ジョウ,Ainosato 3-Jo,五丁目,５チョウメ,5,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
0003006,2,あいの里三条,アイノサト３ジョウ,Ainosato 3-Jo,六丁目,６チョウメ,6,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
